Time    U    dU_0    dU_1    dU_2    dU_3    dU_4    dU_5    dU_6    dU_7    dU_8    dU_9    dU_10    dU_11    dU_12    dU_13    dU_14    dU_15    dU_16    dU_17    dU_18    dU_19    dU_20    dU_21    dU_22    dU_23    dU_24    dU_25    dU_26    dU_27    dU_28    dU_29    dU_30    dU_31    dU_32    dU_33    dU_34    dU_35    dU_36    dU_37    dU_38    dU_39    dU_40    dU_41    dU_42    dU_43    dU_44    dU_45    dU_46    dU_47    dU_48    dU_49    dU_50    dU_51    dU_52    dU_53    dU_54    dU_55    dU_56    dU_57    dU_58    dU_59    dU_60    dU_61    dU_62    dU_63    pV
0.2000 -46664.723 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.042969 48.636719 73.722656 99.191406 125.27344 151.83984 178.88281 206.30078 234.34375 262.79688 291.86719 321.39844 351.31641 381.96094 413.01953 444.48438 476.39453 508.94141 541.97266 575.44922 567.54688 561.64844 557.42969 554.64062 553.06250 552.51953 552.89062 554.03906 555.87500 558.30469 561.27734 564.71875 568.57031 572.78125 577.33203 582.16797 586.39453 590.79297 594.41797 598.13281 602.89062 607.77734 612.75781 617.83594 624.05859 630.39844 636.83984 643.37891 649.99609 656.68750 663.44141 670.25781 677.13281 684.04688 690.98438 2.1621208
0.4000 -46891.387 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 21.070312 42.910156 65.378906 88.480469 112.34375 137.01172 161.99609 187.92578 214.54297 241.67188 269.55078 298.14062 327.48828 357.41406 388.01562 419.37109 451.30859 484.00781 517.26953 551.29688 541.88672 534.57422 529.04688 525.06250 522.39844 520.89062 520.39062 520.77344 521.93750 523.78906 526.24219 529.25000 532.73828 536.65625 540.96875 545.62109 549.73828 554.05859 557.63281 561.32812 566.07812 570.98047 576.00781 581.15625 587.48047 593.95312 600.55469 607.26562 614.08594 621.00781 628.01562 635.09375 642.22266 649.43750 656.67578 2.1596749
0.6000 -46902.793 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.527344 51.496094 77.914062 104.69141 132.02344 159.81250 187.99219 216.82812 246.08203 275.73828 305.80078 336.33984 367.39453 398.94922 430.87891 463.35547 496.21875 529.61719 563.42188 597.64844 588.89453 582.19922 577.25000 573.78125 571.56641 570.46094 570.29297 570.97266 572.38281 574.42969 577.04688 580.16016 583.72266 587.68359 592.00000 596.64062 600.70703 604.96484 608.50000 612.12109 616.77344 621.55469 626.46484 631.47656 637.62500 643.90234 650.28125 656.77734 663.35547 670.02344 676.78125 683.58594 690.46094 697.37109 704.32812 2.1570542
0.8000 -46315.594 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.625000 59.812500 90.210938 121.16016 152.46484 184.12500 216.29297 248.75000 281.69531 314.99219 348.71094 382.83203 417.37500 452.29297 487.58203 523.43359 559.58594 596.13672 633.05078 670.45312 656.94922 646.30859 638.06250 631.81641 627.27344 624.18750 622.34375 621.59375 621.78906 622.80859 624.56250 626.96094 629.92188 633.38281 637.30469 641.62500 645.50000 649.60156 653.03125 656.58203 661.18750 665.94531 670.85938 675.91406 682.12891 688.51172 695.04688 701.70703 708.48828 715.37109 722.34766 729.41016 736.55469 743.76562 751.01562 2.1733453
1.0000 -46904.512 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 28.441406 57.187500 86.867188 117.00781 147.75000 179.07422 210.94531 243.53906 276.67969 310.44531 344.74219 379.70703 415.16797 451.29297 488.03125 525.33594 563.32422 601.78125 640.96875 680.69531 674.78125 670.47656 667.54688 665.76953 665.01953 665.16406 666.06250 667.65234 669.84766 672.57812 675.77734 679.40234 683.40234 687.73047 692.36719 697.27734 701.55078 705.98438 709.62891 713.35547 718.11719 723.00391 727.98438 733.07031 739.27734 745.60156 752.01953 758.53516 765.12500 771.79297 778.51953 785.31641 792.16016 799.04297 805.95312 2.1717811
1.2000 -46730.449 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 21.464844 43.429688 66.035156 89.164062 112.82812 137.16797 161.99219 187.39844 213.47266 239.98438 267.06250 294.90234 323.05469 351.99219 381.32422 411.36719 441.92188 472.91797 504.75391 536.89453 529.60156 524.11328 520.18359 517.56250 516.07812 515.59375 515.97656 517.11719 518.92969 521.31641 524.23438 527.59766 531.39844 535.53906 540.01562 544.79297 548.96484 553.32031 556.90625 560.57812 565.29688 570.14062 575.07812 580.12500 586.29688 592.60156 599.00000 605.50391 612.08984 618.75781 625.49219 632.28516 639.13281 646.03906 652.96484 2.1601548
1.4000 -46899.465 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.445312 51.269531 77.511719 104.12109 131.17578 158.54688 186.40625 214.63281 243.25781 272.30078 301.77734 331.57031 361.82422 392.34375 423.33203 454.80859 486.68359 518.84375 551.54688 584.46484 574.21484 566.19141 560.05469 555.55078 552.42578 550.52344 549.67578 549.75000 550.63281 552.24219 554.48047 557.27344 560.57812 564.31641 568.45703 572.96094 576.94531 581.13281 584.62109 588.22266 592.84766 597.62891 602.56250 607.58594 613.78516 620.12109 626.59375 633.17188 639.86328 646.65234 653.51562 660.45703 667.46875 674.54297 681.64844 2.1868610
1.6000 -46929.812 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 31.820312 64.117188 96.781250 129.87500 163.47656 197.43750 231.90625 266.80859 302.01953 337.85547 374.12109 410.64453 447.71875 485.23047 523.14453 561.51172 600.16406 639.45312 679.12891 719.18750 709.01172 701.13672 695.21875 690.95703 688.12109 686.51172 685.94922 686.32031 687.50781 689.39844 691.91797 694.98047 698.54297 702.53516 706.91016 711.64844 715.82422 720.19141 723.81641 727.54688 732.35156 737.28516 742.36328 747.53906 753.90234 760.39844 767.02344 773.75391 780.59766 787.50781 794.50781 801.58203 808.71875 815.90625 823.12891 2.1508420
1.8000 -46263.430 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.097656 54.812500 83.203125 112.29688 141.87891 172.08203 203.01562 234.58203 266.82422 299.77344 333.21094 367.49219 402.25000 437.62500 473.71484 510.32812 547.74219 585.74609 624.45703 663.70312 654.48047 647.28516 641.83203 637.87109 635.18359 633.59766 632.97266 633.19922 634.16797 635.78516 637.98438 640.69141 643.85156 647.41406 651.33594 655.58203 659.34766 663.29297 666.57031 669.94531 674.29297 678.75781 683.37109 688.08203 693.86328 699.78516 705.82031 711.96094 718.18750 724.51953 730.91797 737.37500 743.90234 750.48047 757.08984 2.1935446
2.0000 -46639.680 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.585938 53.742188 81.414062 109.69531 138.55859 167.94531 197.80469 228.22266 259.18750 290.79297 322.78516 355.56250 388.58203 422.31250 456.69922 491.51953 526.92969 562.76172 599.36719 636.37500 626.87500 619.74219 614.56250 611.01953 608.82812 607.79688 607.75781 608.58594 610.16406 612.36719 615.17578 618.46484 622.20703 626.32031 630.80078 635.57812 639.77344 644.14062 647.75781 651.46094 656.21094 661.08594 666.07812 671.16406 677.39062 683.75000 690.21484 696.76562 703.42578 710.14453 716.93750 723.79297 730.71094 737.66406 744.65625 2.1460481
2.2000 -46581.012 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.566406 59.601562 90.269531 121.30078 153.02344 185.19141 217.89062 251.28125 284.99219 319.36719 354.14453 389.59766 425.45703 461.85156 498.85938 536.49219 574.44141 613.03906 652.19922 691.83203 681.41016 673.31641 667.18359 662.71875 659.67188 657.85156 657.08203 657.23828 658.19531 659.86328 662.15234 664.99219 668.30859 672.06641 676.19922 680.67969 684.64844 688.80078 692.25781 695.82422 700.40234 705.13672 709.98828 714.95703 721.06250 727.30469 733.66016 740.12891 746.69922 753.36328 760.10938 766.92188 773.78125 780.71484 787.67578 2.1886475
2.4000 -46416.543 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.609375 55.601562 84.101562 112.92578 142.26172 172.01562 202.22266 232.88672 263.87500 295.38281 327.30469 359.76562 392.53125 425.73047 459.43750 493.64453 528.21484 563.12891 598.60156 634.48438 625.48047 618.59766 613.50000 609.92188 607.65234 606.50391 606.33984 607.03906 608.47266 610.59766 613.27344 616.49609 620.16797 624.24219 628.69531 633.46484 637.67969 642.07031 645.71094 649.44141 654.23828 659.18359 664.24219 669.41406 675.75781 682.23438 688.83594 695.53125 702.33594 709.21094 716.17969 723.20703 730.30469 737.45312 744.62891 2.1996217
2.6000 -46334.176 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.332031 49.425781 74.917969 101.20703 128.00000 155.41797 183.53906 212.13672 241.45312 271.27344 301.80078 333.05078 364.69531 397.07812 430.06641 463.50781 497.69531 532.62109 567.98438 604.02734 587.75391 575.09375 565.33594 557.92578 552.48828 548.67188 546.26562 545.03906 544.82031 545.49609 546.93359 549.05078 551.75000 554.96875 558.63672 562.73047 566.40625 570.30859 573.57812 576.97656 581.38281 585.94141 590.66016 595.49609 601.46484 607.58984 613.86719 620.26953 626.77734 633.38672 640.09375 646.87500 653.72656 660.64062 667.60547 2.2076578
2.8000 -46627.688 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.117188 48.839844 74.156250 99.761719 125.99219 152.76562 180.04688 207.74219 236.06641 264.88281 294.05859 323.87891 354.19531 384.96094 416.25391 447.95312 480.30078 513.14062 546.41406 580.25391 574.30078 569.94922 566.98438 565.19922 564.46094 564.64453 565.62891 567.31641 569.63672 572.51562 575.89844 579.71484 583.92188 588.48438 593.36719 598.52734 603.03125 607.68750 611.51953 615.44531 620.46875 625.60938 630.85547 636.20703 642.73828 649.39062 656.14453 663.00781 669.94141 676.95703 684.04688 691.18359 698.38672 705.62109 712.90234 2.1657121
3.0000 -46539.754 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.246094 53.023438 80.500000 108.59766 137.12500 166.46484 196.51172 226.92969 258.15625 289.92578 322.34766 355.32031 389.00781 423.34766 458.18359 493.72656 529.95312 566.66406 604.01953 642.04297 633.75781 627.50000 622.94531 619.83984 617.98047 617.20703 617.35938 618.32812 620.00391 622.31250 625.16797 628.51172 632.28906 636.45312 640.95312 645.77344 649.98047 654.37500 658.01172 661.73438 666.49609 671.39453 676.41016 681.51953 687.77344 694.15625 700.65234 707.23828 713.91406 720.67578 727.49609 734.37891 741.33203 748.32422 755.34375 2.1817150
3.2000 -46596.949 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0039062500 0.0000000 0.0039062500 0.0039062500 26.570312 53.398438 80.667969 108.28125 136.39844 164.70703 193.36719 222.44922 252.06641 281.91406 312.08594 342.69922 373.59766 405.02734 436.67969 468.73047 501.22266 534.07422 567.27344 600.78125 587.55859 577.05469 568.81641 562.49219 557.82031 554.54297 552.49609 551.49609 551.41797 552.13672 553.57031 555.61328 558.21094 561.30078 564.81250 568.71094 572.22266 575.94922 579.08203 582.30859 586.51953 590.87500 595.37500 600.00000 605.70312 611.57031 617.56250 623.68359 629.91016 636.23047 642.64844 649.14453 655.69922 662.33594 668.99219 2.1748509
3.4000 -46233.508 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 30.371094 61.140625 92.484375 124.36328 156.57422 189.40625 222.63281 256.36719 290.63672 325.33203 360.43750 396.23438 432.37500 469.12500 506.21094 543.71094 581.87500 620.57812 659.63672 699.15625 691.31250 685.32031 680.88672 677.82031 675.93750 675.08203 675.10938 675.94531 677.46875 679.59766 682.30078 685.46094 689.07422 693.05469 697.39453 702.04297 706.12500 710.38672 713.91016 717.53125 722.18359 726.95703 731.85547 736.85156 742.98047 749.23828 755.60156 762.08203 768.64844 775.29688 782.02734 788.81641 795.66406 802.56250 809.49609 2.1694200
3.6000 -46137.152 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.902344 56.207031 85.058594 114.25781 143.96484 174.07031 204.69922 235.92969 267.39062 299.45312 332.01172 364.94141 398.46094 432.31250 466.75000 501.60938 536.88281 572.79297 608.98047 645.72656 639.28125 634.38281 630.85938 628.52734 627.26172 626.89062 627.33203 628.50391 630.30469 632.67578 635.55078 638.88672 642.60547 646.70703 651.12500 655.82812 659.96484 664.25781 667.79688 671.44141 676.10547 680.89844 685.79297 690.80078 696.91797 703.17969 709.54688 716.00391 722.55469 729.17969 735.88672 742.65234 749.46875 756.35156 763.25781 2.1944456
3.8000 -46873.680 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 21.777344 44.105469 67.031250 90.476562 114.41797 139.08203 164.14062 189.71484 215.93359 242.58203 269.85547 297.59766 325.96484 354.78906 384.16016 414.11719 444.53516 475.56250 507.03516 539.18750 532.57031 527.68750 524.30078 522.18750 521.17188 521.12109 521.90625 523.41797 525.57812 528.32031 531.55469 535.23438 539.32031 543.75391 548.51562 553.55469 557.94922 562.50000 566.25391 570.10156 575.01172 580.03516 585.17188 590.41406 596.81250 603.32812 609.94531 616.65625 623.43750 630.32031 637.25000 644.24219 651.28516 658.38281 665.49609 2.1729255
4.0000 -46576.504 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.363281 53.261719 80.890625 108.93359 137.61719 166.83594 196.67969 227.04688 257.98438 289.50000 321.78516 354.50391 387.82031 421.56250 456.12500 491.04688 526.71875 562.99609 599.78906 637.06250 628.61719 622.12891 617.27734 613.85547 611.64453 610.50391 610.28125 610.85938 612.14453 614.05859 616.51172 619.44922 622.83203 626.58984 630.68359 635.09766 638.97266 643.02344 646.38281 649.83984 654.28516 658.84375 663.51562 668.29688 674.16797 680.14453 686.25781 692.44922 698.73828 705.10547 711.55078 718.05469 724.61328 731.22656 737.86719 2.1834707
4.2000 -46792.859 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.851562 50.089844 75.839844 102.07031 128.80859 155.96094 183.66406 211.87109 240.49219 269.69141 299.33984 329.54297 360.02344 391.15234 422.65625 454.70312 487.25000 520.20312 553.75781 587.73047 581.42969 576.72656 573.40234 571.26562 570.18750 570.01953 570.65234 571.98438 573.94531 576.46094 579.46875 582.90625 586.74219 590.91797 595.41797 600.18359 604.35547 608.68359 612.25781 615.89844 620.57812 625.37109 630.27734 635.27344 641.39062 647.61719 653.95312 660.37500 666.88281 673.46875 680.11328 686.82422 693.58203 700.39062 707.22266 2.1658883
4.4000 -46503.555 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 30.601562 61.527344 93.011719 124.83203 157.08984 189.80469 223.06250 256.67188 290.72656 325.25781 360.21094 395.63281 431.51562 467.73438 504.53516 541.58984 579.26953 617.32031 655.82812 694.76953 686.19531 679.51562 674.46484 670.81250 668.38281 667.02344 666.59375 666.97656 668.08984 669.83984 672.15625 674.98828 678.26562 681.94922 686.00781 690.37500 694.25000 698.29688 701.66016 705.13281 709.60938 714.20703 718.93750 723.78125 729.72266 735.80469 742.02734 748.33594 754.75391 761.25391 767.83594 774.49609 781.22656 788.00000 794.82031 2.1667142
4.6000 -46393.605 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 31.550781 63.472656 96.066406 129.21484 162.76953 196.94531 231.64844 267.00000 302.81250 339.09375 376.05078 413.36719 451.35938 489.83594 528.91016 568.44922 608.59766 649.22656 690.57812 732.23828 724.82031 719.32812 715.42578 712.91406 711.58203 711.27734 711.85547 713.20312 715.22656 717.84766 721.00781 724.62500 728.65625 733.05469 737.79297 742.80859 747.19531 751.75000 755.50391 759.34375 764.26953 769.30469 774.45703 779.71094 786.12500 792.66406 799.30859 806.04297 812.86328 819.76172 826.72656 833.75391 840.83594 847.96094 855.11719 2.1964016
4.8000 -46927.070 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.488281 59.726562 90.421875 121.84375 153.69922 186.06250 219.08984 252.83203 286.90625 321.62891 356.91016 392.67578 429.21875 466.14062 503.68359 541.96875 580.58984 619.83984 659.71875 700.15234 691.69922 685.24219 680.44141 677.08984 674.98438 673.92969 673.81641 674.51172 675.94531 677.98047 680.58594 683.67188 687.20703 691.12500 695.39453 699.97266 703.99609 708.19531 711.67578 715.25000 719.83594 724.54688 729.37500 734.31641 740.36719 746.53906 752.82422 759.20703 765.69141 772.25391 778.87500 785.57422 792.32812 799.12500 805.95703 2.1783485
5.0000 -46441.582 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.648438 55.753906 84.210938 113.15625 142.51172 172.21484 202.38672 232.87109 263.87891 295.26172 327.05078 359.22656 391.87109 424.93750 458.33984 492.14844 526.29688 561.00391 596.06250 631.50781 622.15234 614.93359 609.51953 605.63672 603.05859 601.60156 601.11719 601.48047 602.57812 604.33203 606.65625 609.47266 612.75391 616.42188 620.44141 624.77734 628.60547 632.61328 635.94531 639.36328 643.76172 648.29297 652.94141 657.68750 663.51562 669.47266 675.54297 681.71875 687.98047 694.32031 700.74219 707.22266 713.76562 720.35156 726.97656 2.1734633
5.2000 -46406.629 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.675781 51.718750 78.089844 104.86328 131.92969 159.51562 187.44141 215.72656 244.39062 273.52734 302.92188 332.72656 363.00391 393.61719 424.50781 455.97656 487.77734 519.88672 552.46094 585.26172 576.21094 569.15234 563.78906 559.87891 557.23828 555.71094 555.13281 555.40234 556.41797 558.11328 560.37109 563.16797 566.43359 570.10938 574.16016 578.55078 582.42578 586.49609 589.88281 593.37109 597.87109 602.50781 607.26953 612.16016 618.16016 624.29297 630.56641 636.93750 643.42578 649.99609 656.64844 663.38281 670.17578 677.03125 683.92578 2.1650839
5.4000 -46586.199 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.714844 59.921875 90.507812 121.63672 153.15234 185.21484 217.64062 250.62891 283.96875 317.83594 352.04688 386.85156 421.98828 457.59375 493.71484 530.17188 567.21484 604.66406 642.60938 680.97266 669.67188 661.01172 654.53516 649.84766 646.66016 644.75000 643.92188 644.03516 644.94141 646.54688 648.77734 651.53516 654.76953 658.41797 662.44922 666.80469 670.65234 674.69922 678.04688 681.49609 685.93750 690.51562 695.20312 700.00781 705.89844 711.92578 718.06250 724.30859 730.64453 737.06250 743.55078 750.10547 756.73047 763.39062 770.08984 2.1665077
5.6000 -46658.508 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.617188 49.832031 75.519531 101.78516 128.59375 155.94531 183.88281 212.26953 241.18750 270.82031 300.78125 331.40234 362.54297 394.23438 426.38281 459.16016 492.49219 526.35156 560.73047 595.65625 590.46875 586.78125 584.37500 583.10938 582.78125 583.29688 584.56250 586.46094 588.93750 591.91406 595.33594 599.15625 603.32812 607.82812 612.60938 617.63281 621.99609 626.51562 630.21094 633.99219 638.82031 643.75000 648.78516 653.89062 660.14062 666.49219 672.93359 679.45312 686.06250 692.71875 699.44922 706.21875 713.04688 719.90625 726.79688 2.1866295
5.8000 -46665.273 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.046875 54.675781 82.554688 110.99219 139.72266 168.78516 198.31250 228.20703 258.50391 289.16016 320.22266 351.73828 383.63281 415.93750 448.73828 481.67578 515.20703 549.07422 583.35156 618.01172 608.53906 601.15625 595.57031 591.51562 588.78125 587.21875 586.65234 586.97656 588.09375 589.89062 592.29297 595.24609 598.67188 602.53516 606.77734 611.36719 615.42969 619.67578 623.21094 626.84375 631.53516 636.36719 641.32812 646.39844 652.62891 659.01172 665.51953 672.12891 678.84375 685.65625 692.55078 699.51172 706.54297 713.63672 720.75781 2.1749508
6.0000 -46994.648 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.554688 49.539062 75.187500 101.15234 127.85547 154.98438 182.55078 210.86328 239.57812 268.72266 298.53906 328.93359 359.69531 391.03125 422.85547 455.30859 488.29688 521.73047 555.67578 590.17969 582.18750 576.17188 571.82031 568.87500 567.15234 566.45312 566.65234 567.64062 569.32422 571.59375 574.40234 577.68750 581.38281 585.45703 589.85938 594.56250 598.67578 602.96484 606.50000 610.13281 614.79688 619.57031 624.45703 629.46094 635.57422 641.80469 648.13672 654.57422 661.09766 667.69531 674.36719 681.09766 687.89062 694.71484 701.57812 2.1542242
6.2000 -46666.676 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 28.937500 58.183594 88.015625 118.30469 149.12891 180.31641 211.96484 244.16797 276.79688 310.01172 343.55859 377.60547 412.26172 447.25391 482.80859 518.78906 555.20703 592.17578 629.48438 667.39453 657.64844 649.98828 644.13672 639.83203 636.85547 635.05078 634.26562 634.36719 635.25000 636.82031 639.00391 641.73438 644.93750 648.56641 652.59375 656.94531 660.81250 664.86719 668.24219 671.71094 676.19922 680.82031 685.57031 690.42578 696.41016 702.51953 708.75000 715.09375 721.54297 728.07812 734.69141 741.37500 748.12109 754.91797 761.75000 2.1784086
6.4000 -46393.754 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.949219 54.453125 82.507812 111.13672 140.31641 170.03516 200.33594 231.25000 262.71094 294.62891 327.14453 360.29297 394.08594 428.20312 463.05469 498.54688 534.52344 570.99219 608.04297 645.70703 637.80469 631.78906 627.37891 624.35938 622.53125 621.73828 621.83984 622.73828 624.33594 626.53516 629.26953 632.50000 636.14453 640.16016 644.53906 649.20312 653.29688 657.57031 661.08984 664.71484 669.34766 674.13281 679.00781 683.99219 690.09766 696.32031 702.66406 709.08984 715.62109 722.21484 728.88281 735.61328 742.39844 749.25000 756.11328 2.1487365
6.6000 -46423.746 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.066406 52.906250 80.261719 108.32031 136.84766 166.05469 195.95703 226.33203 257.37109 288.92188 321.11719 353.95703 387.39844 421.50781 456.19141 491.53516 527.39844 563.91016 601.01172 638.70312 629.57422 622.45312 617.03516 613.12500 610.48438 608.96484 608.42969 608.74219 609.81641 611.55859 613.87891 616.75000 620.06641 623.80469 627.90625 632.35156 636.28125 640.39844 643.81641 647.33594 651.87109 656.53906 661.33594 666.24609 672.26953 678.43359 684.71094 691.09766 697.59375 704.17188 710.82422 717.55078 724.33203 731.17969 738.05078 2.1504560
6.8000 -46584.453 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.800781 52.117188 79.003906 106.39844 134.17969 162.59766 191.58594 220.94141 250.89062 281.46875 312.39453 344.08594 376.13672 408.70703 441.84375 475.41797 509.60156 544.32812 579.55078 615.26953 603.58203 594.33203 587.16016 581.73438 577.83203 575.21094 573.72656 573.21484 573.57422 574.69141 576.47266 578.85156 581.75391 585.12109 588.90625 593.05469 596.78125 600.72656 604.00781 607.41016 611.81250 616.35547 621.05078 625.87891 631.81641 637.91016 644.14062 650.49219 656.95703 663.51562 670.15625 676.89453 683.68359 690.55859 697.46094 2.1743443
