Time    U    dU_0    dU_1    dU_2    dU_3    dU_4    dU_5    dU_6    dU_7    dU_8    dU_9    dU_10    dU_11    dU_12    dU_13    dU_14    dU_15    dU_16    dU_17    dU_18    dU_19    dU_20    dU_21    dU_22    dU_23    dU_24    dU_25    dU_26    dU_27    dU_28    dU_29    dU_30    dU_31    dU_32    dU_33    dU_34    dU_35    dU_36    dU_37    dU_38    dU_39    dU_40    dU_41    dU_42    dU_43    dU_44    dU_45    dU_46    dU_47    dU_48    dU_49    dU_50    dU_51    dU_52    dU_53    dU_54    dU_55    dU_56    dU_57    dU_58    dU_59    dU_60    dU_61    dU_62    dU_63    pV
7.0000 -46232.961 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.308594 59.273438 89.632812 120.73438 152.28906 184.35156 217.10547 250.32422 284.14844 318.42969 353.37109 388.78906 424.87109 461.53906 498.65234 536.33594 574.58594 613.45703 652.91016 692.75000 685.07031 679.16406 674.80078 671.75391 669.86719 668.98828 668.99219 669.77734 671.24609 673.32422 675.94141 679.04297 682.55859 686.46484 690.72266 695.27734 699.28125 703.46484 706.92578 710.48047 715.04688 719.74219 724.55469 729.47266 735.49609 741.64844 747.91406 754.28516 760.75000 767.28906 773.90234 780.57422 787.32422 794.10938 800.93359 2.1672904
7.2000 -46850.922 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 22.378906 45.007812 67.914062 91.292969 114.95312 138.86719 163.17188 187.77734 212.78906 238.04688 263.64062 289.62500 315.86719 342.42969 369.32031 396.56250 424.07422 451.94531 480.28906 508.77734 501.04688 495.21094 490.98438 488.11328 486.42969 485.72656 485.90234 486.84766 488.45312 490.64062 493.33984 496.50781 500.06641 503.99219 508.23438 512.75000 516.70703 520.83594 524.24219 527.73828 532.21875 536.82031 541.53125 546.32031 552.18750 558.17578 564.27344 570.44531 576.71094 583.05078 589.44531 595.91016 602.42188 608.98047 615.56641 2.1680007
7.4000 -46867.094 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.738281 55.953125 84.812500 114.35938 144.66406 175.49219 206.94922 239.18359 271.92578 305.39844 339.48047 374.27344 409.62109 445.55078 482.48047 519.78906 557.78906 596.35547 635.70703 675.60547 665.80078 658.11328 652.22266 647.88672 644.87500 643.03516 642.21875 642.29297 643.14844 644.70312 646.87891 649.59766 652.80469 656.44531 660.47656 664.85156 668.73438 672.80859 676.21875 679.71484 684.23047 688.88672 693.68750 698.59766 704.63672 710.82031 717.12891 723.55078 730.08984 736.70312 743.41016 750.18750 757.03125 763.92969 770.87891 2.1562355
7.6000 -46597.516 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.207031 48.726562 73.996094 99.863281 126.10547 153.12500 180.69922 208.76562 237.41016 266.52344 296.22266 326.51953 357.46875 388.85156 420.84766 453.47656 486.50000 520.20703 554.48047 589.28906 580.50000 573.84766 569.00000 565.66406 563.62500 562.69922 562.73438 563.61328 565.22656 567.48047 570.29297 573.60938 577.37109 581.52734 586.02344 590.83984 595.05859 599.45703 603.09375 606.83594 611.61719 616.52734 621.54688 626.69531 632.98047 639.39062 645.91016 652.54297 659.25781 666.03906 672.91406 679.83594 686.80859 693.84375 700.90625 2.2023385
7.8000 -47047.082 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 28.792969 57.894531 87.476562 117.52734 148.07812 178.88281 210.25391 241.94531 274.23047 306.68750 339.79297 373.19141 407.16797 441.38281 476.18359 511.22656 546.90625 582.85938 619.35547 656.18359 644.94141 635.98828 628.98828 623.66797 619.82422 617.24609 615.77734 615.28516 615.66016 616.78516 618.58203 620.98047 623.90625 627.30859 631.12891 635.32422 639.09375 643.08594 646.40234 649.85156 654.30859 658.92578 663.67969 668.57031 674.60156 680.78125 687.10156 693.55469 700.11719 706.78125 713.53516 720.36328 727.28125 734.26172 741.28125 2.1738360
8.0000 -46869.418 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.789062 56.113281 84.871094 114.12500 143.92969 173.99609 204.71484 235.84375 267.54688 299.67578 332.13281 365.31250 398.75000 432.82031 467.35938 502.43750 537.83203 573.78516 610.19922 647.12891 639.47656 633.59766 629.25000 626.22656 624.35938 623.50000 623.51953 624.31250 625.80078 627.88672 630.52734 633.64453 637.18750 641.10547 645.37500 649.94141 653.96875 658.16016 661.62500 665.18750 669.76953 674.48047 679.30469 684.23047 690.27734 696.44141 702.73047 709.10547 715.57812 722.12500 728.76172 735.46094 742.21094 749.01953 755.85547 2.1687996
8.2000 -46990.410 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.222656 53.031250 80.265625 108.05078 136.21875 164.89453 194.10547 223.60938 253.71094 284.29297 315.30469 346.76953 378.83984 411.32422 444.15234 477.67578 511.57812 545.95703 580.81250 616.13281 608.49219 602.62891 598.31641 595.33984 593.52344 592.72266 592.81641 593.70703 595.27344 597.47656 600.21484 603.44141 607.10156 611.15234 615.55469 620.26562 624.40625 628.71875 632.28906 635.96484 640.67578 645.51562 650.48438 655.55078 661.76953 668.10938 674.55859 681.13281 687.78516 694.52344 701.34766 708.23828 715.17578 722.16797 729.20703 2.1606925
8.4000 -46461.840 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 23.390625 47.386719 71.964844 97.222656 123.00000 149.46484 176.49609 204.24219 232.41797 261.32422 290.74219 320.85547 351.48047 382.71875 414.55469 447.11719 480.21094 513.92969 548.28125 583.19141 575.62500 569.94922 565.87891 563.19531 561.68359 561.21875 561.63281 562.84766 564.74609 567.23828 570.29297 573.80469 577.75781 582.08203 586.74219 591.69922 596.04297 600.56250 604.28516 608.10156 613.00000 618.01172 623.14453 628.37500 634.78516 641.30078 647.95312 654.67578 661.51172 668.41797 675.39062 682.42578 689.52734 696.66797 703.84375 2.1598415
8.6000 -46510.875 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.609375 49.875000 75.718750 102.18359 129.26953 156.98047 185.25000 213.94141 243.37891 273.45703 304.12891 335.37109 367.21094 399.55078 432.51172 466.25781 500.42969 535.19141 570.56250 606.56641 597.71094 591.01562 586.10547 582.71094 580.58594 579.55078 579.47266 580.20703 581.65234 583.72266 586.35938 589.46484 593.00781 596.93750 601.20703 605.76953 609.79297 613.98047 617.44141 620.99609 625.56641 630.25391 635.05469 639.96875 645.97266 652.10938 658.35547 664.68750 671.12109 677.63672 684.21484 690.85156 697.54297 704.29688 711.06641 2.2125366
8.8000 -46592.105 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.566406 59.515625 89.847656 120.59375 151.74609 183.35547 215.27734 247.47266 280.21484 313.32812 346.92188 380.78125 415.19141 449.90625 485.00000 520.54688 556.52734 592.83594 629.57812 666.67578 657.38672 650.22656 644.87109 641.02344 638.48047 637.05469 636.58984 636.97266 638.08594 639.85156 642.18359 645.01562 648.28516 651.96094 655.98438 660.32031 664.15625 668.17578 671.49609 674.91797 679.32422 683.85547 688.50391 693.26562 699.09375 705.06250 711.14453 717.33203 723.59766 729.95703 736.39062 742.87891 749.42969 756.04297 762.67578 2.1935344
9.0000 -46206.570 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.855469 54.335938 82.523438 111.30078 140.72266 170.82031 201.37500 232.75000 264.62891 297.24609 330.48047 364.29297 398.83594 433.89453 469.59375 506.00781 542.96094 580.57812 618.86328 657.70312 648.68359 641.71484 636.50781 632.80859 630.42578 629.19141 628.97656 629.63672 631.06641 633.19141 635.91016 639.18750 642.93359 647.12109 651.68750 656.59766 660.92969 665.46094 669.20703 673.05859 678.02344 683.11719 688.35547 693.71094 700.27344 706.97266 713.80469 720.74609 727.79297 734.92578 742.14062 749.43750 756.80469 764.21484 771.66406 2.1715536
9.2000 -46434.977 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.835938 54.183594 82.011719 110.35938 139.07422 168.38672 198.08594 228.42188 259.02344 290.04688 321.74609 353.81250 386.41406 419.36328 453.00391 486.97656 521.33203 556.24219 591.76953 627.58203 617.42578 609.67969 603.91406 599.80078 597.08594 595.54297 595.03125 595.37500 596.50000 598.27734 600.63281 603.49219 606.81250 610.52734 614.59766 618.97656 622.84766 626.89062 630.24609 633.68359 638.12109 642.68359 647.34766 652.13281 657.99219 663.98438 670.08203 676.28906 682.56641 688.93750 695.37891 701.88672 708.44922 715.05469 721.69531 2.1906531
9.4000 -46744.613 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.273438 51.054688 77.191406 103.98047 131.05469 158.65234 186.76953 215.35938 244.51562 274.05469 304.09766 334.62500 365.71094 397.16406 429.16406 461.50781 494.54688 527.93359 561.92578 596.27734 586.29297 578.55469 572.73828 568.54297 565.73047 564.11328 563.55078 563.87500 565.00391 566.82422 569.26953 572.25781 575.71875 579.60547 583.87500 588.48828 592.55078 596.83984 600.38672 604.02734 608.72266 613.55078 618.51953 623.59375 629.83203 636.19531 642.68359 649.29297 655.99609 662.78516 669.66406 676.59375 683.60938 690.67969 697.77344 2.1463985
9.6000 -46440.965 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.042969 52.636719 79.960938 107.67969 136.12500 165.25391 194.96094 225.40234 256.35938 288.02734 320.24609 353.25000 386.78125 420.88281 455.65234 490.99609 527.02734 563.81641 600.95703 638.91797 631.23047 625.36719 621.05859 618.10156 616.31250 615.54297 615.67969 616.58984 618.19922 620.44141 623.21875 626.48047 630.18359 634.27734 638.72656 643.48828 647.67578 652.03125 655.63281 659.33594 664.08984 668.98438 673.99609 679.09766 685.38281 691.79688 698.30469 704.93750 711.65625 718.46484 725.35938 732.31250 739.32422 746.38672 753.49219 2.1943789
9.8000 -46575.930 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.179688 54.867188 82.839844 111.25391 140.16797 169.43750 199.01562 229.10156 259.49609 290.27344 321.54688 353.14062 385.15625 417.57031 450.56250 483.68750 517.33984 551.26172 585.80859 620.55469 614.57031 610.23828 607.30469 605.55859 604.88281 605.09375 606.09766 607.81641 610.11719 612.97656 616.29297 620.05469 624.18750 628.64844 633.40625 638.43359 642.81250 647.33203 651.05078 654.85547 659.71875 664.68750 669.75000 674.89844 681.20703 687.61328 694.11328 700.69531 707.36719 714.09375 720.88672 727.73828 734.64062 741.58203 748.54297 2.1426179
10.0000 -46462.195 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 30.050781 60.703125 91.855469 123.68750 156.03906 188.99609 222.60547 256.63281 291.34375 326.65625 362.55859 399.09375 436.08594 473.71875 511.97266 550.67578 590.19531 630.14453 670.68750 711.83594 702.54688 695.50391 690.30078 686.66797 684.36328 683.22656 683.06641 683.76953 685.23047 687.35547 690.05078 693.25781 696.93359 701.00781 705.42578 710.17969 714.35547 718.71484 722.32031 726.03125 730.79297 735.69531 740.69531 745.82031 752.09766 758.50391 765.01562 771.64062 778.35547 785.16016 792.03125 798.97266 805.97656 813.02734 820.10938 2.1726687
10.2000 -46881.000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.664062 59.835938 90.558594 121.70312 153.45312 185.67969 218.44141 251.79688 285.68359 320.02344 354.90234 390.33984 426.31641 462.75391 499.71094 537.26172 575.28125 613.87109 652.98047 692.64062 685.45312 680.05469 676.21484 673.69922 672.35156 672.02734 672.58203 673.92188 675.95312 678.60156 681.78516 685.44922 689.54297 694.01562 698.85156 703.96094 708.44922 713.10938 716.95312 720.88672 725.92969 731.10156 736.39062 741.78516 748.37500 755.09766 761.92969 768.85938 775.89844 783.00000 790.17188 797.42188 804.73438 812.07812 819.45703 2.1461210
10.4000 -46846.797 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 28.121094 56.597656 85.460938 114.65234 144.26562 174.43750 204.90234 235.86328 267.17188 299.00000 331.04297 363.66406 396.55469 429.90234 463.60547 497.88281 532.35156 567.48047 602.90234 638.67969 631.90234 626.86719 623.32812 621.09375 619.98438 619.85938 620.60156 622.10156 624.26562 627.03906 630.32812 634.08594 638.26953 642.80859 647.70312 652.88672 657.40625 662.10156 665.97266 669.93359 675.00000 680.19922 685.50391 690.90625 697.53516 704.26953 711.12500 718.05859 725.08203 732.20703 739.39453 746.63672 753.93750 761.28906 768.67188 2.1507342
10.6000 -46651.969 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.578125 51.761719 78.718750 106.21875 134.44922 163.19141 192.75000 222.83594 253.60547 284.98047 317.01953 349.72656 383.08203 417.04297 451.76562 487.09766 522.97656 559.50000 596.79297 634.58984 627.23438 621.82812 618.02734 615.61719 614.36719 614.12500 614.75000 616.14453 618.19922 620.85156 624.00000 627.61328 631.64062 636.01562 640.73047 645.73047 650.08594 654.60938 658.33203 662.15625 667.04688 672.04688 677.14844 682.37109 688.73047 695.22656 701.81250 708.50000 715.26562 722.11719 729.03906 736.01562 743.03906 750.11328 757.21484 2.1791251
10.8000 -46334.555 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.589844 53.628906 81.062500 108.83203 137.14062 165.95703 195.17578 224.90234 255.08203 285.73047 316.84375 348.25781 380.32812 412.63672 445.51562 478.87109 512.73438 546.88672 581.67969 616.75000 606.25781 598.02734 591.69922 587.01953 583.73828 581.68359 580.70703 580.65625 581.42188 582.91797 585.03516 587.73047 590.92969 594.56641 598.60547 603.00391 606.91797 611.02344 614.44531 617.96875 622.52344 627.23438 632.06250 637.01953 643.11328 649.35547 655.72656 662.20703 668.80859 675.48828 682.26172 689.10547 696.01562 702.98438 710.00000 2.1686726
11.0000 -46562.766 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 30.582031 61.691406 93.636719 126.08594 159.23438 192.97266 227.32031 262.44922 297.97266 334.37109 371.14062 408.75000 446.84375 485.62109 525.14453 565.11328 605.78516 647.14453 689.13672 731.66016 720.28906 711.45703 704.76172 699.86328 696.48828 694.41797 693.47266 693.50391 694.38281 696.00781 698.28516 701.13672 704.49219 708.30859 712.51172 717.07422 721.12109 725.37109 728.89453 732.53516 737.22266 742.05078 747.01172 752.08594 758.32031 764.69922 771.20703 777.83203 784.53906 791.34766 798.24219 805.19531 812.22266 819.30469 826.42188 2.1977439
11.2000 -46633.293 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.347656 59.324219 89.742188 120.81250 152.26172 184.34375 216.91797 250.16797 283.81250 317.88281 352.53906 387.75000 423.51562 459.84766 496.55469 534.02344 571.83594 610.17969 649.09766 688.58203 679.28125 672.34375 667.34375 663.94141 661.90625 661.01172 661.08203 662.01172 663.67969 665.99219 668.84766 672.21484 676.00000 680.17969 684.69531 689.52344 693.75000 698.14844 701.78516 705.51172 710.28516 715.18750 720.19922 725.31250 731.56250 737.94922 744.43750 751.01562 757.69141 764.43359 771.23828 778.11328 785.03906 792.02344 799.02344 2.1845827
11.4000 -46768.914 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 29.085938 58.492188 88.320312 118.75391 149.49219 180.70703 212.33984 244.36719 276.91016 309.83203 343.19922 376.98828 411.14844 445.82812 480.89844 516.44141 552.51172 588.83984 625.69922 662.93359 656.32422 651.28516 647.60156 645.11328 643.67578 643.16016 643.45312 644.46484 646.12500 648.35547 651.08984 654.28125 657.87109 661.83203 666.12500 670.70312 674.73047 678.91797 682.38281 685.94141 690.50781 695.19922 700.00781 704.91797 710.92188 717.05859 723.31250 729.65625 736.09375 742.62109 749.21094 755.87500 762.58984 769.35547 776.15625 2.1479151
11.6000 -46692.703 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.351562 51.257812 77.542969 104.37500 131.69922 159.48047 187.76953 216.59375 245.73047 275.70312 305.90234 336.65625 367.85547 399.57812 431.76562 464.51172 497.60547 531.25000 565.51562 600.09766 593.87500 589.23047 585.98047 583.92578 582.92969 582.87109 583.62500 585.10547 587.21875 589.91406 593.12109 596.78125 600.85938 605.30078 610.06250 615.12891 619.55078 624.14062 627.92578 631.80469 636.76953 641.87109 647.08203 652.39062 658.89062 665.51562 672.25000 679.09766 686.02734 693.04297 700.12891 707.26953 714.47266 721.74609 729.03125 2.1748779
11.8000 -46501.023 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 31.792969 64.011719 96.597656 129.75781 163.30469 197.25781 231.72656 266.74609 302.17969 338.17188 374.52734 411.33594 448.80859 486.61328 524.93359 563.66406 602.87891 642.54297 682.69531 723.32812 710.89453 701.25781 693.95312 688.57812 684.83984 682.48828 681.33203 681.19531 681.94141 683.46875 685.67578 688.46484 691.78125 695.55859 699.74219 704.30078 708.33203 712.58203 716.11328 719.74609 724.44531 729.28125 734.25391 739.34375 745.59766 751.98828 758.50000 765.13281 771.87109 778.68750 785.60547 792.58203 799.63672 806.72266 813.86328 2.1872811
12.0000 -46725.312 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.992188 56.625000 85.945312 116.07422 146.89844 178.29297 210.55469 243.35938 276.94531 311.19531 346.16016 381.91016 418.30859 455.37109 493.18359 531.61719 570.89062 610.67188 651.37500 692.67578 686.87500 682.61719 679.71875 677.96875 677.28125 677.48438 678.48438 680.20312 682.56641 685.46875 688.87891 692.74219 697.00000 701.62500 706.56250 711.78906 716.35156 721.08203 724.96875 728.94141 734.03516 739.25781 744.58203 750.00781 756.65234 763.40234 770.27734 777.23828 784.29688 791.42969 798.62500 805.88672 813.20703 820.57031 827.97656 2.1683803
12.2000 -46633.477 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.148438 52.847656 80.363281 108.43359 137.13672 166.54688 196.68359 227.34766 258.80469 290.93750 323.78125 357.15234 391.41797 426.24609 461.76172 497.97266 534.78125 572.16797 610.53906 649.34375 637.65234 628.51953 621.51562 616.31641 612.63281 610.25781 609.01562 608.73828 609.30859 610.62500 612.58984 615.13281 618.18750 621.68750 625.59375 629.83984 633.63672 637.63281 640.96094 644.39844 648.83984 653.41406 658.12891 662.96094 668.91406 674.99219 681.21875 687.54297 693.97656 700.50781 707.12500 713.80078 720.55078 727.35938 734.20312 2.1363745
12.4000 -46550.379 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 27.898438 56.218750 85.078125 114.51172 144.45703 174.96875 206.06250 237.67188 269.71094 302.42578 335.65625 369.42578 403.71094 438.60938 474.08984 509.93750 546.32422 583.48047 620.99609 659.10547 648.48828 640.42969 634.48438 630.27734 627.55469 626.05859 625.64062 626.15234 627.45703 629.45312 632.07031 635.21094 638.81641 642.84375 647.24219 651.96094 656.12109 660.45703 664.05469 667.73438 672.46875 677.33984 682.32422 687.42969 693.67188 700.04297 706.52344 713.11719 719.78516 726.53906 733.35938 740.25000 747.19531 754.18750 761.21484 2.1572976
12.6000 -46712.375 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 28.636719 57.824219 87.628906 118.29297 149.33203 181.09375 213.44922 246.35938 280.04297 314.28125 349.16016 384.49609 420.63672 457.26562 494.60547 532.48047 571.05469 610.23047 650.08984 690.46875 682.93750 677.23047 673.07812 670.28906 668.65625 668.05469 668.35938 669.45703 671.25781 673.67188 676.64453 680.10938 684.01172 688.30469 692.94922 697.92969 702.28516 706.82422 710.57031 714.41797 719.35938 724.42969 729.61719 734.92969 741.42578 748.04297 754.79688 761.64844 768.59766 775.63672 782.75000 789.92578 797.17578 804.47266 811.80469 2.1642151
12.8000 -46481.559 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 25.128906 50.863281 77.117188 103.88672 131.17969 159.14844 187.65234 216.67188 246.21094 276.35547 306.99609 338.26953 369.95703 402.47656 435.21484 468.67969 502.64062 537.22656 572.48828 608.03125 602.74609 598.85938 596.20312 594.58984 593.91406 594.05078 594.91016 596.40625 598.46484 601.02344 604.03125 607.42188 611.18750 615.26953 619.63672 624.25391 628.28516 632.47266 635.91406 639.44141 643.94922 648.56641 653.28516 658.08984 663.96484 669.95312 676.04297 682.21094 688.44922 694.78125 701.16406 707.60156 714.09766 720.62891 727.18750 2.2008793
13.0000 -46768.875 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 28.378906 57.382812 86.667969 116.52734 146.87500 177.69141 208.88281 240.61719 272.87109 305.60547 338.78125 372.55469 406.68359 441.35547 476.59766 512.11719 548.33203 584.85547 621.94141 659.45312 647.60547 638.41406 631.43750 626.28906 622.68750 620.42188 619.27344 619.12500 619.82812 621.28906 623.41406 626.09766 629.30469 632.96875 637.04297 641.48438 645.42188 649.56250 653.03125 656.58984 661.19922 665.94141 670.83203 675.83203 681.98828 688.28906 694.71875 701.27734 707.93359 714.68750 721.52734 728.44922 735.42578 742.47266 749.55469 2.2105272
13.2000 -46719.688 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 26.570312 53.765625 81.589844 109.86328 138.91016 168.55078 198.82812 229.60938 260.98828 292.98828 325.67969 359.00781 392.69922 427.25781 462.22266 497.84766 534.05078 571.07031 608.35156 646.53125 635.28906 626.33594 619.32422 614.01953 610.16016 607.57812 606.09766 605.59375 605.94531 607.06250 608.83594 611.21875 614.12109 617.50781 621.30078 625.48438 629.23047 633.17578 636.49219 639.91797 644.34766 648.93359 653.66016 658.51953 664.51562 670.66797 676.94141 683.36328 689.89453 696.51562 703.22656 710.02344 716.89844 723.83594 730.81641 2.1788349
13.4000 -46514.773 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 30.664062 61.804688 93.324219 125.35156 157.78125 190.72266 223.89844 257.72266 291.75781 326.32812 361.27734 396.60938 432.54297 468.71484 505.37109 542.53125 580.00781 617.90625 656.32031 695.14062 685.25781 677.44922 671.42578 666.94922 663.80859 661.83984 660.88672 660.84375 661.58984 663.02344 665.08984 667.70312 670.80859 674.35938 678.28516 682.57031 686.38672 690.40625 693.75000 697.20312 701.66406 706.25781 710.98828 715.85156 721.81641 727.94141 734.19141 740.55078 747.02344 753.58984 760.23828 766.96094 773.75000 780.60938 787.50391 2.1736047
13.6000 -46764.383 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.570312 49.480469 74.898438 100.69141 126.91016 153.50391 180.63281 208.15234 236.06250 264.37891 293.11719 322.24219 351.82422 381.71484 412.23438 443.06250 474.30469 505.91406 538.04688 570.50000 564.52734 560.25391 557.41406 555.80859 555.26172 555.64453 556.83203 558.71484 561.20312 564.26172 567.78125 571.72656 576.06641 580.72656 585.69922 590.93359 595.47266 600.17578 604.03516 607.98047 613.01172 618.15625 623.40234 628.73828 635.25000 641.87500 648.58984 655.38672 662.28516 669.22266 676.23828 683.30078 690.41406 697.56250 704.74609 2.1488442
13.8000 -46718.199 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 0.0000000 24.375000 49.273438 74.687500 100.64453 127.19531 154.21875 181.81641 209.87891 238.39453 267.58203 297.35156 327.50000 358.28906 389.53906 421.42969 453.82031 486.71094 520.08203 554.12500 588.57422 580.07812 573.47656 568.50781 564.93359 562.59375 561.30469 560.96484 561.43750 562.63672 564.48438 566.89844 569.83203 573.21484 577.00000 581.15234 585.63672 589.59766 593.75000 597.20312 600.74219 605.31250 610.00781 614.82812 619.77734 625.84375 632.05859 638.39453 644.82812 651.36719 658.00000 664.72266 671.50781 678.35938 685.26953 692.22266 2.1613894
